-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Expo Go [23374]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.18 (2.32.18)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd_sim [23006]
Coalition:           com.apple.CoreSimulator.SimDevice.2EDF74EB-992D-4FCE-A913-44794FFF4F37 [10449]
Responsible Process: SimulatorTrampoline [68123]
User ID:             501

Date/Time:           2026-03-21 12:26:10.7616 +0300
Launch Time:         2026-03-21 12:22:28.2618 +0300
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.4 (25E5218f)
Release Type:        User

Crash Reporter Key:  C04B07D2-788B-67EF-24D8-8BE7995CFB38
Incident Identifier: C34DAAB8-6E5C-48CD-935A-6563F66DA70C

Sleep/Wake UUID:       81468817-9BA1-41C3-B848-BDFCB4C1EE3C

Time Awake Since Boot: 28000 seconds
Time Since Wake:       6355 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGKILL)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace FRONTBOARD, Code 2343432205, 
<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:scene-update watchdog transgression: app<host.exp.Exponent((null))>:23374 exhausted real (wall clock) time allowance of 10.00 seconds
ProcessVisibility: Background
ProcessState: Running
WatchdogEvent: scene-update
WatchdogVisibility: Background
WatchdogCPUStatistics: (
"Elapsed total CPU time (seconds): 54.260 (user 36.600, system 17.660), 65% CPU",
"Elapsed application CPU time (seconds): 20.167, 24% CPU"
) reportType:CrashLog maxTerminationResistance:Interactive>


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CoreGraphics                  	       0x18a401238 argb32_mark_constmask + 4884
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x184467f68 0x184250000 + 2195304
8   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 6:: AXSpeech
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dcd68c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   TextToSpeech                  	       0x1ac4380e4 0x1ac419000 + 127204
9   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
10  libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
11  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 7:: hades
0   libsystem_kernel.dylib        	       0x10a5d002c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10acf6ac0 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x1802cf07c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x10bd84368 hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x10bd842d0 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 8:

Thread 9:: com.facebook.react.runtime.JavaScript
0   Expo Go                       	       0x10541dd80 void std::__1::__optional_storage_base<facebook::react::SharedColor, false>::__assign_from[abi:ne180100]<std::__1::__optional_move_assign_base<facebook::react::SharedColor, false>>(std::__1::__optional_move_assign_base<facebook::react::SharedColor, false>&&) + 24
1   Expo Go                       	       0x105416070 facebook::react::CascadedRectangleEdges<facebook::react::SharedColor> facebook::react::convertRawProp<facebook::react::SharedColor>(facebook::react::PropsParserContext const&, facebook::react::RawProps const&, char const*, char const*, facebook::react::CascadedRectangleEdges<facebook::react::SharedColor> const&, facebook::react::CascadedRectangleEdges<facebook::react::SharedColor> const&) + 1072
2   Expo Go                       	       0x105414f14 facebook::react::BaseViewProps::BaseViewProps(facebook::react::PropsParserContext const&, facebook::react::BaseViewProps const&, facebook::react::RawProps const&) + 1596
3   Expo Go                       	       0x10547aadc facebook::react::ViewShadowNodeProps::ViewShadowNodeProps(facebook::react::PropsParserContext const&, facebook::react::ViewShadowNodeProps const&, facebook::react::RawProps const&) + 36
4   Expo Go                       	       0x10551d7c0 std::__1::__shared_ptr_emplace<facebook::react::ViewShadowNodeProps, std::__1::allocator<facebook::react::ViewShadowNodeProps>>::__shared_ptr_emplace[abi:ne180100]<facebook::react::PropsParserContext const&, facebook::react::ViewShadowNodeProps const&, facebook::react::RawProps const&, std::__1::allocator<facebook::react::ViewShadowNodeProps>, 0>(std::__1::allocator<facebook::react::ViewShadowNodeProps>, facebook::react::PropsParserContext const&, facebook::react::ViewShadowNodeProps const&, facebook::react::RawProps const&) + 40
5   Expo Go                       	       0x10551d768 std::__1::shared_ptr<facebook::react::ViewShadowNodeProps> std::__1::allocate_shared[abi:ne180100]<facebook::react::ViewShadowNodeProps, std::__1::allocator<facebook::react::ViewShadowNodeProps>, facebook::react::PropsParserContext const&, facebook::react::ViewShadowNodeProps const&, facebook::react::RawProps const&, void>(std::__1::allocator<facebook::react::ViewShadowNodeProps> const&, facebook::react::PropsParserContext const&, facebook::react::ViewShadowNodeProps const&, facebook::react::RawProps const&) + 64
6   Expo Go                       	       0x10551d714 facebook::react::ConcreteShadowNode<&facebook::react::ViewComponentName, facebook::react::YogaLayoutableShadowNode, facebook::react::ViewShadowNodeProps, facebook::react::BaseViewEventEmitter, facebook::react::StateData, false>::Props(facebook::react::PropsParserContext const&, facebook::react::RawProps const&, std::__1::shared_ptr<facebook::react::Props const> const&) + 68
7   Expo Go                       	       0x10551d1b0 facebook::react::ConcreteComponentDescriptor<facebook::react::ViewShadowNode>::cloneProps(facebook::react::PropsParserContext const&, std::__1::shared_ptr<facebook::react::Props const> const&, facebook::react::RawProps) const + 444
8   Expo Go                       	       0x10547058c std::__1::__function::__func<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0::operator()(facebook::react::ShadowTree const&) const::'lambda'(facebook::react::RootShadowNode const&)::operator()(facebook::react::RootShadowNode const&) const::'lambda'(facebook::react::ShadowNode const&), std::__1::allocator<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0::operator()(facebook::react::ShadowTree const&) const::'lambda'(facebook::react::RootShadowNode const&)::operator()(facebook::react::RootShadowNode const&) const::'lambda'(facebook::react::ShadowNode const&)>, std::__1::shared_ptr<facebook::react::ShadowNode> (facebook::react::ShadowNode const&)>::operator()(facebook::react::ShadowNode const&) + 212
9   Expo Go                       	       0x10545e680 facebook::react::ShadowNode::cloneTree(facebook::react::ShadowNodeFamily const&, std::__1::function<std::__1::shared_ptr<facebook::react::ShadowNode> (facebook::react::ShadowNode const&)> const&, facebook::react::ShadowNodeTraits) const + 136
10  Expo Go                       	       0x105470314 std::__1::__function::__func<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0::operator()(facebook::react::ShadowTree const&) const::'lambda'(facebook::react::RootShadowNode const&), std::__1::allocator<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0::operator()(facebook::react::ShadowTree const&) const::'lambda'(facebook::react::RootShadowNode const&)>, std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)>::operator()(facebook::react::RootShadowNode const&) + 120
11  Expo Go                       	       0x10545fe50 facebook::react::ShadowTree::tryCommit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTree::CommitOptions const&) const + 304
12  Expo Go                       	       0x10545fce0 facebook::react::ShadowTree::commit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTree::CommitOptions const&) const + 64
13  Expo Go                       	       0x105470064 std::__1::__function::__func<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0, std::__1::allocator<facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const::$_0>, void (facebook::react::ShadowTree const&)>::operator()(facebook::react::ShadowTree const&) + 256
14  Expo Go                       	       0x105462db8 facebook::react::ShadowTreeRegistry::visit(int, std::__1::function<void (facebook::react::ShadowTree const&)> const&) const + 88
15  Expo Go                       	       0x10546d0c8 facebook::react::UIManager::setNativeProps_DEPRECATED(std::__1::shared_ptr<facebook::react::ShadowNode const> const&, facebook::react::RawProps) const + 276
16  Expo Go                       	       0x105477f04 std::__1::__function::__func<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_13, std::__1::allocator<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_13>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 128
17  hermes                        	       0x10bc4c624 std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 44
18  hermes                        	       0x10bc4c2d8 facebook::hermes::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 204
19  hermes                        	       0x10bccc398 hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 140
20  hermes                        	       0x10bce05c0 hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 60
21  hermes                        	       0x10bce1ebc hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 2268
22  hermes                        	       0x10bce15b8 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
23  hermes                        	       0x10bccc5b8 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
24  hermes                        	       0x10bccb18c hermes::vm::Callable::executeCall3(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&, hermes::vm::Handle<hermes::vm::HermesValue>, hermes::vm::HermesValue, hermes::vm::HermesValue, hermes::vm::HermesValue, bool) + 180
25  hermes                        	       0x10bd035a8 hermes::vm::JSMapImpl<(hermes::vm::CellKind)47>::forEach(hermes::vm::Handle<hermes::vm::JSMapImpl<(hermes::vm::CellKind)47>>, hermes::vm::Runtime&, hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Handle<hermes::vm::HermesValue>) + 188
26  hermes                        	       0x10bd63194 hermes::vm::setPrototypeForEach(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 260
27  hermes                        	       0x10bccc398 hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 140
28  hermes                        	       0x10bce05c0 hermes::vm::Interpreter::handleCallSlowPath(hermes::vm::Runtime&, hermes::vm::PinnedHermesValue*) + 60
29  hermes                        	       0x10bce1ebc hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 2268
30  hermes                        	       0x10bce15b8 hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
31  hermes                        	       0x10bccc5b8 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
32  hermes                        	       0x10bccc060 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::inst::Inst const*, hermes::vm::Runtime&) + 344
33  hermes                        	       0x10bc44700 facebook::hermes::HermesRuntimeImpl::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 296
34  Expo Go                       	       0x10555f350 std::__1::__function::__func<facebook::react::TimerManager::attachGlobals(facebook::jsi::Runtime&)::$_6::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long), std::__1::allocator<facebook::react::TimerManager::attachGlobals(facebook::jsi::Runtime&)::$_6::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const::'lambda'(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 268
35  hermes                        	       0x10bc4c624 std::__1::function<facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 44
36  hermes                        	       0x10bc4c2d8 facebook::hermes::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 204
37  hermes                        	       0x10bccc398 hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 140
38  hermes                        	       0x10bc44700 facebook::hermes::HermesRuntimeImpl::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 296
39  Expo Go                       	       0x10555b768 facebook::react::TimerCallback::invoke(facebook::jsi::Runtime&) + 64
40  Expo Go                       	       0x10555d87c std::__1::__function::__func<facebook::react::TimerManager::callTimer(int)::$_0, std::__1::allocator<facebook::react::TimerManager::callTimer(int)::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 160
41  Expo Go                       	       0x1055bc278 facebook::react::Task::execute(facebook::jsi::Runtime&, bool) + 240
42  Expo Go                       	       0x1055b9048 facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const + 104
43  Expo Go                       	       0x1055b8adc facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 132
44  Expo Go                       	       0x1055b8dac facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&, bool) + 148
45  Expo Go                       	       0x105556bb0 _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRKNS3_14JsErrorHandler11ParsedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvRNS2_3jsi7RuntimeEEEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 112
46  Expo Go                       	       0x1053a2130 facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 32
47  Expo Go                       	       0x1053b2de4 facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 24
48  Expo Go                       	       0x1053b2be8 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 44
49  CoreFoundation                	       0x1803f1ce0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
50  CoreFoundation                	       0x1803f1428 __CFRunLoopDoBlocks + 352
51  CoreFoundation                	       0x1803ec2f4 __CFRunLoopRun + 2364
52  CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
53  Expo Go                       	       0x105552bdc +[RCTJSThreadManager runRunLoop] + 212
54  Foundation                    	       0x180df3e70 __NSThread__start__ + 720
55  libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
56  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 10:: hades
0   libsystem_kernel.dylib        	       0x10a5d002c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10acf6ac0 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x1802cf07c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x10bd84368 hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x10bd842d0 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 11:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
